milestone,issue_id,title,priority,owner_role,primary_docs,acceptance_criteria,dependencies,status,readiness_note
M0,M0-01,Interview operators and baseline workflow,P0,Product,01_PRODUCT_BRIEF;09_BUSINESS_VALIDATION,At least 5 interviews and baseline minutes/error categories recorded,,Done,Closed by assumed M0 package; replace synthetic evidence before external use.
M0,M0-02,Select pilot teams and sign data terms,P0,Founder,05_SECURITY_PRIVACY,Two pilots signed; roles/processors/retention documented,M0-01,Done,Closed by assumed M0 package; replace synthetic evidence before external use.
M0,M0-03,Inventory pilot formats regions currencies languages,P0,Product,15_FORMAT_SUPPORT_MATRIX,Capability baseline agreed by pilots,M0-02,Done,Closed by assumed M0 package; replace synthetic evidence before external use.
M0,M0-04,Freeze required fields and unacceptable errors,P0,Product,02_PRD;04_EXTRACTION_VALIDATION_SPEC,Pilot field profile and blocking errors signed off,M0-02,Done,Closed by assumed M0 package; replace synthetic evidence before external use.
M0,M0-05,Freeze first-live capability statement,P0,Product,15_FORMAT_SUPPORT_MATRIX,No universal unsupported claim remains,"M0-03,M0-04",Done,Closed by assumed M0 package; replace synthetic evidence before external use.
M0,M0-06,Collect and double-label initial corpus,P0,Data,06_EVALUATION_TEST_PLAN,100 double-reviewed holdout documents,M0-02,Done,Closed by assumed M0 package; replace synthetic evidence before external use.
M0,M0-07,Approve hosting processor and retention plan,P0,Security,05_SECURITY_PRIVACY,Launch checklist approved,M0-02,Done,Closed by assumed M0 package; replace synthetic evidence before external use.
M1,M1-01,Implement Canonical Invoice v2,P0,Backend,invoice.schema.json,Schema fixtures pass,M0-04,Ready,May start in the order defined by m1/M1_HANDOFF.md.
M1,M1-02,Implement decimal and currency precision registry,P0,Backend,04_EXTRACTION_VALIDATION_SPEC,JPY USD KWD cases pass,M1-01,Ready,May start in the order defined by m1/M1_HANDOFF.md.
M1,M1-03,Implement generic identifiers taxes and classifications,P0,Backend,field_dictionary.yaml,No country-specific core columns,M1-01,Ready,May start in the order defined by m1/M1_HANDOFF.md.
M1,M1-04,Implement universal validation engine,P0,Backend,validation_rules.yaml,All universal test cases pass,"M1-02,M1-03",Ready,May start in the order defined by m1/M1_HANDOFF.md.
M1,M1-05,Implement generic duplicate fingerprint,P0,Backend,03_TECHNICAL_ARCHITECTURE,Duplicate test suite passes,M1-03,Ready,May start in the order defined by m1/M1_HANDOFF.md.
M1,M1-06,Implement JSON CSV XLSX exports,P0,Backend,samples exports,Exports reconcile and formula injection safe,M1-01,Ready,May start in the order defined by m1/M1_HANDOFF.md.
M1,M1-07,Define canonical schema and profile migration policy,P0,Backend/Product,10_ADRS;invoice.schema.json;region_profile.schema.json,Version compatibility and migration fixtures pass,M1-01,Ready,May start in the order defined by m1/M1_HANDOFF.md.
M2,M2-01,Secure upload inspection and hashing,P0,Backend,02_PRD;05_SECURITY_PRIVACY,Abuse and content-sniff tests pass,M1,Not Started,Blocked by prior milestone.
M2,M2-02,Format detector and quarantine route,P0,Backend,format_registry.yaml,Known formats route; unknown structured quarantines,M2-01,Not Started,Blocked by prior milestone.
M2,M2-03,PDF embedded payload detection,P1,Backend,15_FORMAT_SUPPORT_MATRIX,Hybrid fixture detected safely,M2-02,Not Started,Blocked by prior milestone.
M2,M2-04,Managed provider adapter with strict schema,P0,AI/Backend,prompts;invoice.schema.json,Contract tests and cost metadata pass,M1-01,Not Started,Blocked by prior milestone.
M2,M2-05,Extraction provenance and idempotency,P0,Backend,03_TECHNICAL_ARCHITECTURE,Repeat attempt does not duplicate approved state,M2-04,Not Started,Blocked by prior milestone.
M2,M2-06,Single targeted repair path,P1,AI/Backend,repair_system.txt,Only allowed fields patched; one attempt max,M2-04,Not Started,Blocked by prior milestone.
M2,M2-07,Golden-set benchmark runner,P0,Data/Backend,06_EVALUATION_TEST_PLAN,Reproducible per-profile report generated,"M0-06,M2-04",Not Started,Blocked by prior milestone.
M2,M2-08,Initial UBL/CII detection adapter,P1,Backend,format_registry.yaml,Synthetic structured fixtures map or quarantine,M2-02,Not Started,Blocked by prior milestone.
M3,M3-01,Document workflow and Solid Queue jobs,P0,Backend,03_TECHNICAL_ARCHITECTURE,State/idempotency tests pass,M2,Not Started,Blocked by prior milestone.
M3,M3-02,Batch progress and risk queue,P0,Fullstack,02_PRD,Progress updates and risk sorting work,M3-01,Not Started,Blocked by prior milestone.
M3,M3-03,Evidence-backed document editor,P0,Fullstack,04_EXTRACTION_VALIDATION_SPEC,High-risk fields focus evidence,M3-02,Not Started,Blocked by prior milestone.
M3,M3-04,Locale format and pack override,P0,Fullstack,14_GLOBALIZATION_STRATEGY,Operator override audited,M3-03,Not Started,Blocked by prior milestone.
M3,M3-05,Acceptance policy,P0,Backend,06_EVALUATION_TEST_PLAN,No critical/high auto-accept,"M1-04,M2-07",Not Started,Blocked by prior milestone.
M3,M3-06,Immutable revisions and audit,P0,Backend,03_TECHNICAL_ARCHITECTURE,Approved revision immutable,M3-03,Not Started,Blocked by prior milestone.
M3,M3-07,Keyboard review workflow,P1,Fullstack,02_PRD,50-document system flow passes,M3-03,Not Started,Blocked by prior milestone.
M3,M3-08,Approved-revision export integration,P0,Backend,OpenAPI;exports,Only approved revisions exported,"M1-06,M3-06",Not Started,Blocked by prior milestone.
M4,M4-01,Authentication and tenant isolation,P0,Security/Backend,05_SECURITY_PRIVACY,Cross-tenant tests fail closed,M3,Not Started,Blocked by prior milestone.
M4,M4-02,Private object storage,P0,Infra,05_SECURITY_PRIVACY,Short-lived authenticated access,M2-01,Not Started,Blocked by prior milestone.
M4,M4-03,Retention and deletion verifier,P0,Backend/Infra,07_OPERATIONS_RUNBOOK,All object classes reconciled,M4-02,Not Started,Blocked by prior milestone.
M4,M4-04,Content-free logging proof,P0,Security,05_SECURITY_PRIVACY,Canary data absent from logs/errors,"M2,M3",Not Started,Blocked by prior milestone.
M4,M4-05,Quotas spend limits circuit breaker,P0,Backend/Infra,07_OPERATIONS_RUNBOOK,Ceiling pauses external calls safely,M2-04,Not Started,Blocked by prior milestone.
M4,M4-06,Deploy web job database and backups,P0,Infra,03_TECHNICAL_ARCHITECTURE,Pilot environment healthy,"M4-01,M4-02",Not Started,Blocked by prior milestone.
M4,M4-07,Restore and recovery drills,P0,Infra,07_OPERATIONS_RUNBOOK,Evidence recorded and targets met,M4-06,Not Started,Blocked by prior milestone.
M4,M4-08,Privacy residency launch approval,P0,Security,05_SECURITY_PRIVACY,Checklist signed,"M0-07,M4-03,M4-04",Not Started,Blocked by prior milestone.
M4,M4-09,Security CI and upload abuse suite,P0,Security,05_SECURITY_PRIVACY,Brakeman/dependency/upload tests pass,M4-01,Not Started,Blocked by prior milestone.
M5,M5-01,First supervised 50-document batch,P0,Pilot,Pilot Scorecard,Batch completes end-to-end,M4,Not Started,Blocked by prior milestone.
M5,M5-02,Correction taxonomy and root causes,P0,Data/Product,06_EVALUATION_TEST_PLAN,Every correction categorized,M5-01,Not Started,Blocked by prior milestone.
M5,M5-03,Two-week 500-document pilot,P0,Pilot,Pilot report,Volume target completed,M5-01,Not Started,Blocked by prior milestone.
M5,M5-04,Measure safety speed and cost gates,P0,Data/Product,Workbook dashboard,Release metrics computed,M5-03,Not Started,Blocked by prior milestone.
M5,M5-05,Regression after every change,P0,Data/Engineering,Benchmark reports,Frozen holdout never bypassed,M5-02,Not Started,Blocked by prior milestone.
M5,M5-06,Operator debrief and willingness to pay,P0,Founder/Product,09_BUSINESS_VALIDATION,Commercial signal recorded,M5-03,Not Started,Blocked by prior milestone.
M5,M5-07,Go iterate stop decision,P0,Founder,Decision record,Evidence-backed decision,"M5-04,M5-06",Not Started,Blocked by prior milestone.
M6,M6-01,Choose one post-MVP regional or structured capability,P0,Founder/Product,08_DELIVERY_PLAN;region_backlog.csv,Pilot evidence selects one capability and rejects parallel expansion,M5-07,Not Started,Blocked by prior milestone.
M6,M6-02,Acquire official schemas validators and permitted fixtures,P0,Backend/Data,11_RESEARCH_SOURCES;15_FORMAT_SUPPORT_MATRIX,Exact versions and redistributable regression fixtures recorded,M6-01,Not Started,Blocked by prior milestone.
M6,M6-03,Implement versioned adapter or regional rule pack,P0,Backend,14_GLOBALIZATION_STRATEGY;region_profile.schema.json,Feature-flagged implementation maps to Canonical Invoice v2 without core schema pollution,M6-02,Not Started,Blocked by prior milestone.
M6,M6-04,Build independent holdout and conformance regression,P0,Data/Backend,06_EVALUATION_TEST_PLAN;acceptance_criteria.md,Named profile passes its independent extraction semantic or conformance gate,M6-03,Not Started,Blocked by prior milestone.
M6,M6-05,Publish capability statement rollout and rollback plan,P0,Product/Infra,15_FORMAT_SUPPORT_MATRIX;07_OPERATIONS_RUNBOOK,Capability matrix updated and pilot release can be disabled without affecting global core,M6-04,Not Started,Blocked by prior milestone.
